sample_id,locale,style,generator_prompt,message,tags,best_tag,best_rate,response
1441,US,value,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on the deal and savings. Eg save $40, best price of the year, unbeatable deal, limited time price

Output ONLY the SMS message text, nothing else.",Unlock your potential with the Kinetic! Get top-tier performance & save $40—now just $149! Limited time only. Grab yours today!,"utility,value,urgency",utility,0.07,interested
1442,UK,urgency,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on scarcity and time pressure. Eg limited stock, sale ending soon, last chance, only X left, don't miss out

Output ONLY the SMS message text, nothing else.","Last chance to grab the Kinetic running shoe at just $149! Ultra-lightweight, responsive, and only available for a limited time. Don't miss out!","urgency,utility,value",urgency,0.07,not_interested
1443,AUS,urgency,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on scarcity and time pressure. Eg limited stock, sale ending soon, last chance, only X left, don't miss out

Output ONLY the SMS message text, nothing else.","Last chance to score the ultra-light Kinetic at just $149! Endorsed by legends, this sale ends soon. Don’t miss out on explosive energy!","urgency,celebrity,value",urgency,0.07,not_interested
1444,US,utility,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on performance benefits and what the shoe helps you do. Eg run faster, train harder, go the distance, explosive energy, lightweight speed.

Output ONLY the SMS message text, nothing else.",Unlock your potential with Kinetic! Experience explosive energy return and ultra-lightweight comfort. Grab yours now for $149—limited time only!,"utility,urgency,value",utility,0.07,not_interested
1445,UK,value,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on the deal and savings. Eg save $40, best price of the year, unbeatable deal, limited time price

Output ONLY the SMS message text, nothing else.",Unlock your potential with the Kinetic! Grab it for just $149 and save $40. Limited time offer—don't miss out on this unbeatable deal!,"utility,urgency,value",utility,0.07,not_interested
1446,AUS,utility,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on performance benefits and what the shoe helps you do. Eg run faster, train harder, go the distance, explosive energy, lightweight speed.

Output ONLY the SMS message text, nothing else.","Unleash your speed with the Kinetic! Experience explosive energy return and lightweight comfort. Get yours on sale for $149. Train harder, run faster!","utility,value",utility,0.07,not_interested
1447,US,value,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on the deal and savings. Eg save $40, best price of the year, unbeatable deal, limited time price

Output ONLY the SMS message text, nothing else.",Unlock peak performance with Kinetic! Now just $149! Save $40 on the shoe endorsed by legends. Limited time only—grab yours today!,"utility,value,celebrity,urgency",celebrity,0.1,not_interested
1448,UK,utility,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on performance benefits and what the shoe helps you do. Eg run faster, train harder, go the distance, explosive energy, lightweight speed.

Output ONLY the SMS message text, nothing else.",Unleash your speed with Kinetic! This ultra-light running shoe propels you forward with explosive energy. Grab yours for just $149 today!,"utility,value",utility,0.07,not_interested
1449,AUS,value,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on the deal and savings. Eg save $40, best price of the year, unbeatable deal, limited time price

Output ONLY the SMS message text, nothing else.",Unlock your best run with the Kinetic! Get it now for just $149 (save $40!). Limited time offer—don’t miss out!,"utility,value,urgency",utility,0.07,not_interested
1450,US,utility,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on performance benefits and what the shoe helps you do. Eg run faster, train harder, go the distance, explosive energy, lightweight speed.

Output ONLY the SMS message text, nothing else.","Unleash your speed with the Kinetic! Ultra-lightweight, explosive energy return, and built to go the distance. Grab yours now for just $149!","utility,value",utility,0.07,not_interested
1451,UK,urgency,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on scarcity and time pressure. Eg limited stock, sale ending soon, last chance, only X left, don't miss out

Output ONLY the SMS message text, nothing else.",Last chance! Grab the Kinetic performance running shoes for just $149 (was $189). Limited stock – don't miss out on explosive energy returns!,"urgency,value,utility",urgency,0.07,not_interested
1452,AUS,value,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on the deal and savings. Eg save $40, best price of the year, unbeatable deal, limited time price

Output ONLY the SMS message text, nothing else.",Don’t miss out! Grab the Kinetic for just $149 (save $40!) and experience the best running shoe of 2024. Limited time offer!,"urgency,value",urgency,0.07,not_interested
1453,US,urgency,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on scarcity and time pressure. Eg limited stock, sale ending soon, last chance, only X left, don't miss out

Output ONLY the SMS message text, nothing else.",Last chance to grab the Kinetic! Only a few pairs left at $149! Experience explosive energy and comfort. Don’t miss out on this limited offer!,"urgency,value,utility",urgency,0.07,not_interested
1454,UK,utility,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on performance benefits and what the shoe helps you do. Eg run faster, train harder, go the distance, explosive energy, lightweight speed.

Output ONLY the SMS message text, nothing else.","Boost your run with Kinetic! Ultra-lightweight and packed with performance, you’ll feel the explosive energy in every stride. Get yours now for just $149!","utility,value",utility,0.07,not_interested
1455,AUS,urgency,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on scarcity and time pressure. Eg limited stock, sale ending soon, last chance, only X left, don't miss out

Output ONLY the SMS message text, nothing else.","Last chance! The Kinetic running shoe is on sale for just $149! Lightweight, durable, and engineered for performance. Grab yours before they're gone!","urgency,value,utility",urgency,0.07,not_interested
1456,US,value,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on the deal and savings. Eg save $40, best price of the year, unbeatable deal, limited time price

Output ONLY the SMS message text, nothing else.","Get ready to run! Grab the Kinetic for just $149 and save $40! Lightweight, durable, and engineered for performance. Limited time offer!","utility,value,urgency",utility,0.07,not_interested
1457,UK,urgency,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on scarcity and time pressure. Eg limited stock, sale ending soon, last chance, only X left, don't miss out

Output ONLY the SMS message text, nothing else.",Limited stock! Grab the Kinetic running shoes now for just $149 (was $189). Experience explosive energy return—sale ends soon! Don’t miss out!,"urgency,value,utility",urgency,0.07,not_interested
