sample_id,style,generator_prompt,message,tags,best_tag,best_rate,response
754,value,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on the deal and savings. Eg save $40, best price of the year, unbeatable deal, limited time price

Output ONLY the SMS message text, nothing else.",Grab the Kinetic for just $149! Save $40 on our best-selling performance shoe. Limited time only—don't miss out on this unbeatable deal!,"value,urgency",value,0.07,not_interested
755,value,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on the deal and savings. Eg save $40, best price of the year, unbeatable deal, limited time price

Output ONLY the SMS message text, nothing else.",Get ready to run! Grab the Kinetic for just $149 and save $40! Lightweight and responsive—don't miss this limited-time deal!,"utility,value,urgency",utility,0.07,not_interested
756,value,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on the deal and savings. Eg save $40, best price of the year, unbeatable deal, limited time price

Output ONLY the SMS message text, nothing else.",Unlock your potential with The Kinetic! Now just $149 (save $40)! Experience unbeatable performance & comfort. Limited time offer!,"utility,value,urgency",utility,0.07,interested
757,social_proof,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on popularity and what others are doing. Eg join thousands of athletes, best-seller, top-rated, Olympic athletes wear it

Output ONLY the SMS message text, nothing else.","Join 50,000+ athletes running in the Kinetic! 🏃‍♂️ Experience explosive energy & comfort at our limited-time sale price of $149. Don’t miss out!","social_proof,urgency,value",social_proof,0.07,not_interested
758,utility,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on performance benefits and what the shoe helps you do. Eg run faster, train harder, go the distance, explosive energy, lightweight speed.

Output ONLY the SMS message text, nothing else.",Unlock your potential with the Kinetic! Experience explosive energy and unbeatable comfort. Now just $149! Grab yours before it’s gone!,"utility,value,urgency",utility,0.07,not_interested
759,urgency,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on scarcity and time pressure. Eg limited stock, sale ending soon, last chance, only X left, don't miss out

Output ONLY the SMS message text, nothing else.","Last chance to grab the Kinetic! Get lightweight performance, explosive energy return, and comfort at just $149. Limited stock—act fast!","utility,urgency,value",utility,0.07,not_interested
760,value,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on the deal and savings. Eg save $40, best price of the year, unbeatable deal, limited time price

Output ONLY the SMS message text, nothing else.",Unleash your potential with the Kinetic! Grab them now for just $149 (save $40). Best deal of the year—limited time only! Don't miss out!,"utility,value,urgency",utility,0.07,not_interested
761,urgency,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on scarcity and time pressure. Eg limited stock, sale ending soon, last chance, only X left, don't miss out

Output ONLY the SMS message text, nothing else.",Last chance to elevate your run with the Kinetic! Get $40 off for a limited time. Only a few pairs left! Grab yours now!,"urgency,value",urgency,0.07,not_interested
762,urgency,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on scarcity and time pressure. Eg limited stock, sale ending soon, last chance, only X left, don't miss out

Output ONLY the SMS message text, nothing else.",Run faster and lighter with Kinetic! Get yours now for just $149 - a $40 savings! Limited stock available. This sale won't last long!,"utility,value,urgency",utility,0.07,not_interested
763,utility,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on performance benefits and what the shoe helps you do. Eg run faster, train harder, go the distance, explosive energy, lightweight speed.

Output ONLY the SMS message text, nothing else.","Unleash your speed with the Kinetic! Experience explosive energy return and lightweight comfort. Grab yours now for just $149! Run faster, train harder!","utility,value",utility,0.07,not_interested
764,value,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on the deal and savings. Eg save $40, best price of the year, unbeatable deal, limited time price

Output ONLY the SMS message text, nothing else.",Unlock unbeatable savings! Get the Kinetic performance running shoe for just $149 (save $40!)—engineered for your best run. Limited time offer!,"utility,value,urgency",utility,0.07,not_interested
765,value,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on the deal and savings. Eg save $40, best price of the year, unbeatable deal, limited time price

Output ONLY the SMS message text, nothing else.","Grab the Kinetic for just $149 (save $40)! Ultra-light, responsive, and eco-friendly. Limited time—don’t miss this unbeatable deal!","utility,value,urgency,sustainability",sustainability,0.1,not_interested
766,utility,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on performance benefits and what the shoe helps you do. Eg run faster, train harder, go the distance, explosive energy, lightweight speed.

Output ONLY the SMS message text, nothing else.","Unlock your potential with the Kinetic! Experience lightweight speed, explosive energy return, and comfort for every stride. Now just $149!","utility,value",utility,0.07,not_interested
767,social_proof,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on popularity and what others are doing. Eg join thousands of athletes, best-seller, top-rated, Olympic athletes wear it

Output ONLY the SMS message text, nothing else.","Join 50,000+ athletes and elevate your game with Kinetic! Our best-selling performance shoe is on sale for just $149. Grab yours now!","social_proof,value,urgency",social_proof,0.07,not_interested
768,social_proof,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on popularity and what others are doing. Eg join thousands of athletes, best-seller, top-rated, Olympic athletes wear it

Output ONLY the SMS message text, nothing else.","Join 50,000+ runners loving the Kinetic! With a 4.8-star rating and 12 Olympic athletes on board, grab yours now for just $149! Limited time only!","social_proof,urgency,value",social_proof,0.07,not_interested
769,value,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on the deal and savings. Eg save $40, best price of the year, unbeatable deal, limited time price

Output ONLY the SMS message text, nothing else.",Unlock your potential with Kinetic! Snag our top-tier running shoes for just $149 (save $40)! Limited time only—don’t miss out!,"utility,value,urgency",utility,0.07,not_interested
770,social_proof,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on popularity and what others are doing. Eg join thousands of athletes, best-seller, top-rated, Olympic athletes wear it

Output ONLY the SMS message text, nothing else.","Join over 50,000 athletes and feel the explosive energy of the Kinetic! Rated 4.8/5 stars, get yours now for just $149. Limited time offer!","social_proof,urgency,value",social_proof,0.07,not_interested
771,utility,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on performance benefits and what the shoe helps you do. Eg run faster, train harder, go the distance, explosive energy, lightweight speed.

Output ONLY the SMS message text, nothing else.","Unleash your potential with the Kinetic! Experience explosive energy return and lightweight speed. Now just $149! Train harder, go further!","utility,value",utility,0.07,not_interested
